-0.05,-0.027,-0.034,-0.0325,-0.05,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.0,0.0,-0.05,0.0,0.626872837979
0.468791680607,1.79084793927,-6.28872481358,2.9915585946,0.306488756813,0.118611944126,0.0387926985565,0.00489828111096,-0.192041574184,0.0275194820246,0.0504416715043,0.230381899691,0.147354061534,0.209525103448,-0.00438896341162,0.227644396654,-0.175787685991,0.411003422815,0.00593154712804,-6.03570381337,3.1886426702,0.0812175270108
0.354212149738,1.70919764537,-6.49806321965,2.82013058513,0.267730111037,0.128997530263,0.0654889105826,-0.108004402144,-0.197127308563,0.0142755471953,0.0776716603727,0.178736825383,0.0767513490241,0.199274459312,0.00462961701387,0.207799392742,-0.0752711953217,0.304481222323,-0.0827972700053,-6.11050404407,3.1611521287,0.0822154784934
0.469989932019,1.76493421688,-6.44059160591,2.87341339861,0.225712337693,0.125787981253,0.0493000548101,0.0691895582625,-0.117286858885,0.115264799602,0.112000250089,0.147148679971,0.0533309511995,0.177750197124,-0.018218087082,0.211323906005,0.0190028688296,0.325789114441,-0.0861259572564,-6.15111269465,3.33826469881,0.0778513792666
0.474035802894,1.75165274607,-6.55307111263,2.8535684299,0.247280351432,0.0691033786442,0.011045124723,0.146606948095,-0.168466466102,0.124382795641,0.0627905736878,0.145429631858,0.02760550868,0.188039799563,0.0942539595653,0.178237408987,0.15062699851,0.258603414671,-0.113432019274,-6.1805568856,3.30633839774,0.0774385165316
0.415770374153,1.76667827395,-6.66995525668,2.88953868098,0.178602880617,0.120876237011,-0.0257923276075,0.142083584132,-0.231168903104,0.0939047632966,0.0362420629725,0.261558480136,0.0455562288079,0.133117230779,0.0765605112636,0.229171864865,0.125996857723,0.180132623178,-0.119530971612,-6.20309849121,3.16813944438,0.0798709359264
0.562885411579,1.82802018531,-6.61095231054,2.96950798506,0.216422626068,0.105190659508,-0.0382531211106,0.279525247113,-0.18459762207,0.074074141381,0.0445444723082,0.366402397065,0.0477474458907,0.166302798579,0.0484117784254,0.213151835051,0.20736878243,0.187677382609,-0.0453125885118,-6.24001288099,3.34429700729,0.0767935619389
0.694656151708,1.94395872823,-6.54378264006,3.03749926743,0.229005990027,0.192284360597,0.0319621963723,0.241403604711,-0.0865931533466,0.101311513534,0.00600773193009,0.297900004181,0.109554243212,0.167283509883,0.0991923023142,0.23504146234,0.24489935282,0.240379475415,-0.0256641388667,-6.31064001958,3.40597437336,0.0835592238874
0.576511574427,1.89295080374,-6.70274777606,2.97842095209,0.238882604048,0.126921087079,-0.0248084566403,0.23551633994,-0.0438847246967,-0.0216560845101,0.0129906174319,0.274605436224,0.121064182003,0.173162397527,0.060229750447,0.231826680406,0.282943400565,0.148230389894,-0.0864888964383,-6.3544020526,3.36087172735,0.0754100685283
0.542071182458,1.90276022866,-6.77825330131,2.94714707564,0.220250999464,0.105653796215,0.0629334468646,0.153232939915,-0.120699940447,0.0580777635381,0.00965584347063,0.286836503683,0.0857552946498,0.205282869402,0.0171628481608,0.195178080961,0.276070263529,0.160912179234,-0.0900893412662,-6.3736092316,3.41932417548,0.0745411684215
0.606258665443,1.94184814784,-6.78815278992,2.97962508341,0.139973498204,0.220388966649,0.0649900674175,0.180906133172,-0.166395961177,0.129701868109,0.0718087677461,0.280499310198,0.164025521463,0.165683426809,-0.0390642677037,0.235188711308,0.224658435248,0.219788561845,-0.0733770429577,-6.44890333156,3.44304527602,0.0744562938263
0.454761134645,1.93064760692,-6.88732548487,2.96623584129,0.0119408580681,0.18575675159,0.0543088850619,0.202754639925,-0.163074751308,0.0232076650666,0.0538547722169,0.271506973847,0.257725018683,0.093687066624,-0.0821456104846,0.172326414321,0.194283851924,0.190419045553,-0.102268177154,-6.48865168791,3.45950151763,0.0743619035259
0.402424832108,1.90856869966,-6.96155497487,2.99814292578,-0.0229039186537,0.283078775254,0.00240080012928,0.139849175378,-0.156028591431,0.0932625147175,-0.0374741216646,0.239700213013,0.191615092664,0.149372073133,-0.0780223483246,0.199014287052,0.151336140638,0.1575503109,-0.105475906483,-6.51340196396,3.46383038743,0.0756642695771
0.30302005921,1.83605769436,-7.07981910523,2.96190103434,-0.0366295952666,0.229113850191,-0.0381006906573,0.148636494943,-0.188279436363,0.0738815021055,-0.0351651639398,0.245597063189,0.170833224741,0.147457864986,-0.111304995508,0.0981734654262,0.214650296985,0.110648660503,-0.120452363704,-6.53568801241,3.44159918682,0.0834638183353
0.481188588873,1.98859488882,-6.92651685125,3.1892148646,0.00105441405467,0.2318364776,0.119997155353,0.128300541865,-0.142174817324,0.110067450225,-0.0707321718895,0.242623984101,0.135892857249,0.212853668327,-0.00734238181645,0.214014057444,0.145818947643,0.123340237953,-0.00198465416706,-6.54432693423,3.59935722149,0.072714529532
0.452590480793,1.99448694877,-7.06032418153,3.16598466585,-0.0544637744442,0.225930353368,0.152812576124,0.128311325746,-0.0882890537228,0.121477293934,-0.0814562376238,0.289031692628,0.0858667724014,0.188730469035,-0.0627704558584,0.188525249784,0.162927037706,0.129910320801,-0.0287721274984,-6.59108060538,3.51770263557,0.0724151890609
0.409840240285,1.95580383931,-7.10406634671,3.17529392492,-0.0854912191123,0.233636030417,0.111320956108,0.150374472873,-0.0291977158654,0.0798325743918,-0.0647489849263,0.292291570889,0.0564386739338,0.119767836943,-0.0445437150818,0.160665457707,0.148644494485,0.18149672949,-0.0809664413968,-6.69957323808,3.44983977372,0.0736830387971
0.57922163694,2.09125586252,-6.96045641157,3.31597842601,-0.00987128278618,0.276390977748,0.140919219144,0.171782722834,0.00141553434929,0.0688996976254,-0.06344373223,0.278744272693,0.101455671546,0.18413156135,0.00801863160698,0.232463175906,0.176777564262,0.292509595249,-0.122528698477,-6.74248968513,3.56349338141,0.0742979257683
0.455892408982,2.02334491863,-7.10775788625,3.2748306692,0.0091544022092,0.254220045063,0.0515287011371,0.140989260573,0.00156348190766,0.055483024373,-0.0385836758521,0.202226559349,0.108790813934,0.160290525111,-0.03387831984,0.102607774369,0.181371966342,0.292930405619,-0.121017737348,-6.78461942712,3.49547432454,0.0706694308329
0.38294832628,2.00870955478,-7.20774109446,3.17373519192,0.000862799520487,0.273809951515,0.0223314848775,0.0859440903669,-0.000996324994421,0.0625376343597,-0.0588056551279,0.14555420747,0.0829764549631,0.229492998776,-0.0778109891675,0.0605016245811,0.169605587119,0.265973430108,-0.113132315528,-6.8523181889,3.48521305108,0.0738855347531
0.524202395298,2.12522213138,-7.15364787501,3.24388015296,0.0469811472725,0.314404035722,0.12507774362,0.0377394686846,-0.026036607378,0.0942642314449,-0.0816013900578,0.163807108409,0.110237402196,0.245605961739,0.0179256889451,0.150296665788,0.140838574683,0.349503423343,-0.116436268516,-6.86326142693,3.60855814398,0.0698820980846
0.353683962443,2.05906254067,-7.34123852319,3.21776689977,0.089724592836,0.225089523271,0.0308375780427,0.00803226829258,-0.0477078852624,0.0220364955204,-0.123286480946,0.105982681381,0.0752778270331,0.283086070399,0.0382952543179,0.0711235623644,0.120896931686,0.221268365121,-0.0596048967284,-6.88098359047,3.56370337437,0.0740852014022
0.448430624461,2.13297011356,-7.25032079344,3.41687258069,0.00876269278329,0.215020417214,0.180739384579,0.0439081298845,-0.0785998799702,-0.0168120881333,-0.0691861983464,0.100171532356,0.110310114393,0.358038572993,0.0445085711691,0.0553194106044,0.191618457909,0.22053767517,-0.0190449192231,-6.96815681507,3.56275496062,0.0689001158804
0.525280010889,2.24099621254,-7.22868886485,3.53248179834,0.135674140163,0.202680668386,0.168854937828,0.0180702645118,-0.0844037833692,-0.0208946603652,-0.037096752196,0.0396334909022,0.132392224674,0.410680554272,0.0849689369717,0.0146833164655,0.287375116238,0.247429701331,-0.0242081231454,-6.98856586593,3.5817210389,0.070201088977
0.398552709863,2.17389898756,-7.40781391961,3.41622140305,0.132704844938,0.200399928644,0.138499704518,-0.0730517682382,-0.10099372694,-0.0442051270402,-0.0476503902546,-0.0035381439308,0.185085266784,0.34773801204,0.0621168192036,0.0112478141752,0.250148318527,0.173931802652,-0.0367752254923,-7.0021467631,3.58180697099,0.0694319876067
0.563574005925,2.30633714586,-7.34510477128,3.61315525882,0.143169901434,0.24311123738,0.151243443929,0.0260494231825,-0.0885290887161,-0.0633395079077,-0.0230867563388,0.0520635225104,0.182563018688,0.357333325617,0.146569492072,0.0617727454621,0.176341477626,0.30906449966,0.0163952831765,-6.97533111353,3.66110279786,0.0707779643011
0.569705154578,2.30152599366,-7.36441735793,3.60250698993,0.141900649707,0.25794242792,0.124218136594,0.0456439403568,-0.108120350932,-0.041162426631,0.0586151835748,0.0704456589219,0.228557695929,0.294741529945,0.0666278637701,0.0600108104601,0.223795216248,0.243866525987,0.0420326018842,-7.02753601694,3.74263305865,0.0706842651612
0.507382359203,2.25684796204,-7.53128287709,3.5621787701,0.204190078688,0.281546159055,0.0126703084502,0.00897581300932,-0.175361649505,-0.0669665738992,0.101616117134,0.0960463016053,0.183282966274,0.297130576832,0.0716346207611,0.058676237327,0.13053108389,0.280103601473,0.0380714365132,-7.04339079056,3.65614031358,0.066743815602
0.59245744678,2.28990739714,-7.52270620709,3.60332124505,0.199209004854,0.306168878533,0.00236298133443,0.0847165820588,-0.100741742898,-0.0179975339807,0.122250768017,0.115811646339,0.15913767536,0.270747541488,0.0432490924552,0.0630733878751,0.0903953388707,0.351196593338,0.0877921266959,-7.07935658166,3.69334095013,0.0677680148965
0.426799138279,2.1914590578,-7.66694680033,3.50231152485,0.211146572418,0.246719301205,-0.120742948818,0.0896762134738,-0.110788063059,-0.0264697763472,0.0486986980143,0.159083919965,0.179691841333,0.178596404602,-0.00201388622914,0.175678813512,-0.0443543962917,0.328752225939,-0.0332775048803,-7.16589301163,3.62950965603,0.0687336819546
0.580597430596,2.30388688492,-7.51007430345,3.65401498958,0.239796223993,0.19861677842,0.0795604929377,0.0626239352449,-0.146579146904,0.00687281815578,0.0652000328674,0.209323753284,0.175033504589,0.267017771524,0.00372869707963,0.171617541064,-0.0316723940382,0.404957628107,0.0356946554628,-7.20770214007,3.78695314674,0.0685083769579
0.57188930517,2.33854222839,-7.58855744021,3.60657923068,0.305700571543,0.167285007711,0.068311289768,0.0305924361487,-0.178946835201,0.0150464963535,0.0695716433105,0.23877823062,0.186176554925,0.244593036378,-0.00332982121624,0.225345375068,-0.142725121733,0.451857265015,0.0374117868204,-7.22758399237,3.79630060177,0.0673175352865
0.464047174006,2.25856248268,-7.76973757962,3.44657054068,0.263358087778,0.172516211397,0.0982795445168,-0.0701066696857,-0.181491867107,0.00679043935167,0.0988518854768,0.184784629828,0.119057322802,0.235614028175,0.000440735480166,0.204933536533,-0.0448039036196,0.344815161988,-0.0408976208949,-7.28817006653,3.76531307837,0.0674291615636
0.569299680928,2.30700315605,-7.7089716572,3.48785789659,0.226589986651,0.167765018925,0.082238382439,0.0927062929132,-0.115983777045,0.0915214819829,0.133588460186,0.163476337846,0.0943184879345,0.221611628122,-0.0192329380983,0.218749671987,0.0475125535695,0.353751849174,-0.050714393803,-7.31606416476,3.9189541193,0.0648901347291
0.561071018668,2.28363366584,-7.81615153269,3.4588897359,0.240527334154,0.119102203976,0.0471212414602,0.154320239077,-0.166304639476,0.0982028076791,0.0905515153201,0.161743484229,0.0748809388478,0.227198159064,0.0747987530027,0.181605410485,0.157229760425,0.299410362331,-0.0771745145747,-7.33433645148,3.8783848783,0.0647335388472
0.511229033156,2.29606142528,-7.9085483704,3.49083179073,0.180399393925,0.175405774317,0.00413236416331,0.15129150075,-0.22263053067,0.0670286907243,0.0682858041055,0.276226543827,0.085951562687,0.174561723495,0.061805238987,0.234312260313,0.131232178065,0.232420958021,-0.0867363632443,-7.34701999898,3.75880300286,0.0664701621107
0.627215402107,2.34015969264,-7.85884996313,3.55001590378,0.212633679666,0.148190588713,-0.00605302903185,0.272444162759,-0.179794160307,0.0508603761505,0.0740536314745,0.374913698808,0.0816540334255,0.196482332652,0.0290454899028,0.218873679219,0.202015475341,0.235090711444,-0.0287644638973,-7.37310831295,3.90065093382,0.0641475151892
0.781111136695,2.46438191798,-7.74861717709,3.63810313064,0.241984255227,0.23207154228,0.0686884371357,0.238366902052,-0.0846910214237,0.0850888990025,0.0390864334633,0.320707970592,0.138645195596,0.197757015854,0.0845166436107,0.245714159354,0.247235524162,0.285285946661,0.00287550651815,-7.42774844847,3.97596374103,0.0713665098663
0.663189509151,2.41328343163,-7.89138068654,3.56935414296,0.252220905065,0.174274368171,0.0119897458656,0.22470449005,-0.0461736854077,-0.0352008981768,0.0438362467232,0.305108601908,0.147908061224,0.191641779399,0.056069403481,0.24400138298,0.276925365885,0.197947690805,-0.0556849305187,-7.45722830443,3.93008881464,0.0639316382395
0.62250952025,2.41532401732,-7.96097181746,3.53013537504,0.23345268411,0.142656373391,0.0962757489384,0.15012471381,-0.119765385677,0.0374670037075,0.0420814845682,0.315562089482,0.119761074546,0.218475747622,0.00892750600061,0.209031214568,0.273262207794,0.201684456159,-0.0614683582715,-7.46812141164,3.97986698845,0.0631265050211
0.667000171244,2.44031408476,-7.96707526875,3.54535313732,0.162756825692,0.237738367883,0.0963806605313,0.170124317138,-0.15857837905,0.102582699885,0.0965584420751,0.303391535769,0.177198022001,0.185358218273,-0.0395103677091,0.245258679297,0.223836989091,0.245999829547,-0.04809532669,-7.53801740016,3.99557440536,0.0630524928813
0.533752226054,2.4285795325,-8.03662499261,3.5366239736,0.0506583687587,0.209436384934,0.0800494604517,0.193608011909,-0.159597993706,0.00548272883355,0.0774012229948,0.300763693173,0.268238654646,0.118220884284,-0.0767569641715,0.189126247583,0.201173553761,0.21500526864,-0.0715528439302,-7.57297102624,4.01249826146,0.0630284646049
0.480049498093,2.40488354293,-8.10264500751,3.5653106799,0.0137972874017,0.295052166943,0.0333621288498,0.137837914899,-0.158398149613,0.0695732662336,-0.00657906484772,0.275033544595,0.206159059968,0.168182508685,-0.0739216669278,0.222245337472,0.148812369561,0.178574067198,-0.0695822761379,-7.5905665239,4.00558827628,0.0641759397258
0.384045134169,2.33448558116,-8.21043623539,3.52371071622,0.000990943108719,0.247214596423,-0.00579824298058,0.141637837619,-0.187336105842,0.050140045579,-0.00603451613016,0.277264049203,0.189681944667,0.164366362604,-0.104036645912,0.13370894116,0.195065881132,0.135283834923,-0.0800135230456,-7.6047457159,3.98214030188,0.070370361861
0.54626924216,2.46879627763,-8.06694684682,3.71564895519,0.0281863765158,0.255104655631,0.135656220724,0.127321989289,-0.144772978751,0.078489459526,-0.0353800578215,0.270204348004,0.163077320576,0.219730158468,-0.00507900784158,0.228382518454,0.136477109725,0.151706728057,0.0297028859243,-7.60920585271,4.11742453422,0.0620433944829
0.540893206985,2.48181370087,-8.15441784251,3.70935112883,-0.0199163244407,0.246522747301,0.16697995643,0.147306827695,-0.0977524895272,0.101689616585,-0.043741712349,0.307027130444,0.115501630723,0.208469677621,-0.0503006465117,0.212418935784,0.167896588738,0.15944850528,0.00112917718322,-7.64228417871,4.06887355678,0.0618479498498
0.475401597156,2.43014110161,-8.21033209663,3.68662703073,-0.0459239101531,0.240040906277,0.116976730531,0.164307870501,-0.0464923200123,0.0644892339778,-0.0296161969971,0.307991719057,0.0810425172452,0.135252917612,-0.0372662737274,0.180235943614,0.151453888462,0.197195695117,-0.0534839300373,-7.74660469887,3.9860049097,0.0635212963796
0.644816892742,2.56173633766,-8.05390918737,3.82735424691,0.0294061559503,0.280553272226,0.14680992173,0.188047542836,-0.0155258802065,0.0577505113017,-0.0359328384706,0.297181179777,0.126140315626,0.195813404004,0.0193902007106,0.248266630501,0.180670400259,0.31336999162,-0.0974901296382,-7.78206434141,4.09973888848,0.0638968990852
0.522018485866,2.49470928815,-8.19527393418,3.78155389673,0.0407492139011,0.262960849198,0.0662341263892,0.152074296377,-0.0173295118267,0.0463550917433,-0.0170320009829,0.223629075829,0.126960308149,0.176774573482,-0.0173390505279,0.121507788093,0.184378629501,0.311868774953,-0.0957367066811,-7.81285996928,4.02389359156,0.0609455069052
0.445904252773,2.46956687074,-8.29058317123,3.6826415396,0.0277633726563,0.278101082011,0.0362342696153,0.10380552849,-0.0193978137828,0.0514703257398,-0.0390214315869,0.172588897422,0.103784146579,0.237724049989,-0.0612439215875,0.0839717282929,0.167919903172,0.283635869447,-0.0896232481398,-7.86950064819,4.00026880615,0.0641261707458
0.578307195176,2.57542881322,-8.22970066887,3.75326158266,0.0734126849925,0.320796896645,0.127930430066,0.0561671834725,-0.045862432056,0.0839620514723,-0.059008396245,0.188666371503,0.127128494868,0.252991716025,0.0304293896085,0.164575550201,0.141934938371,0.365951586937,-0.0941548803317,-7.87580256306,4.10744515659,0.0603980668733
